City_id,City,City_lat,City_long,Date,Température max (°C),Vent max (m/s),Force vent,Angle vent (°),Indice UV,Icon,Emoji,Weather_description
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-16,20,5,3,328,8.28,01d,☀️,Ciel dégagé
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-17,22,5,3,324,8.4,01d,☀️,Ciel dégagé
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-18,26,6,4,44,8.42,02d,🌤️,Peu nuageux
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-19,29,5,3,75,7.67,02d,🌤️,Peu nuageux
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-20,30,5,3,101,8.07,04d,☁️,Couvert
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-21,33,5,3,121,9.0,03d,⛅,Nuages épars
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-22,22,6,4,319,9.0,02d,🌤️,Peu nuageux
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-23,20,6,4,320,9.0,04d,☁️,Couvert
FR000002,St Malo,48.649518,-2.0260409,2025-06-16,19,4,3,13,8.18,02d,🌤️,Peu nuageux
FR000002,St Malo,48.649518,-2.0260409,2025-06-17,19,5,3,357,8.48,01d,☀️,Ciel dégagé
FR000002,St Malo,48.649518,-2.0260409,2025-06-18,21,7,4,44,8.46,02d,🌤️,Peu nuageux
FR000002,St Malo,48.649518,-2.0260409,2025-06-19,25,6,4,34,7.28,03d,⛅,Nuages épars
FR000002,St Malo,48.649518,-2.0260409,2025-06-20,28,6,4,76,8.05,04d,☁️,Couvert
FR000002,St Malo,48.649518,-2.0260409,2025-06-21,30,5,3,73,9.0,03d,⛅,Nuages épars
FR000002,St Malo,48.649518,-2.0260409,2025-06-22,22,8,5,320,9.0,02d,🌤️,Peu nuageux
FR000002,St Malo,48.649518,-2.0260409,2025-06-23,18,6,4,293,9.0,04d,☁️,Couvert
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-16,21,4,3,23,8.13,02d,🌤️,Peu nuageux
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-17,21,3,2,10,8.24,01d,☀️,Ciel dégagé
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-18,21,4,3,27,8.23,01d,☀️,Ciel dégagé
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-19,24,5,3,81,8.15,01d,☀️,Ciel dégagé
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-20,30,5,3,112,7.22,04d,☁️,Couvert
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-21,30,5,3,46,8.0,04d,☁️,Couvert
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-22,27,6,4,269,8.0,03d,⛅,Nuages épars
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-23,19,6,4,250,8.0,04d,☁️,Couvert
FR000004,Le Havre,49.4938975,0.1079732,2025-06-16,18,4,3,274,8.07,03d,⛅,Nuages épars
FR000004,Le Havre,49.4938975,0.1079732,2025-06-17,18,4,3,335,8.11,01d,☀️,Ciel dégagé
